N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"65,700",400,+0.61%,100,"3,922,147","5,969,783",51.61,"10,287,564",8.15,17.07,
2,LG에너지솔루션,"572,000","8,000",-1.38%,500,"1,338,480","234,000",5.39,"265,950",173.07,5.75,
3,SK하이닉스,"89,100","1,400",+1.60%,"5,000","648,650","728,002",49.51,"2,582,940",29.09,3.56,
4,삼성바이오로직스,"785,000",0,0.00%,"2,500","558,716","71,174",10.65,"34,358",68.79,11.42,
5,LG화학,"771,000","29,000",-3.62%,"5,000","544,267","70,592",48.37,"279,095",32.71,6.95,
6,삼성SDI,"734,000","15,000",-2.00%,"5,000","504,732","68,765",49.55,"205,857",26.46,12.52,
7,삼성전자우,"55,700",900,+1.64%,100,"458,348","822,887",71.80,"1,496,292",6.91,N/A,
8,현대차,"190,400","2,100",-1.09%,"5,000","402,756","211,532",31.35,"452,504",7.16,9.36,
9,기아,"83,300",800,-0.95%,"5,000","337,668","405,363",36.99,"942,065",6.24,14.57,
10,POSCO홀딩스,"396,000","13,500",-3.30%,"5,000","334,902","84,571",40.74,"1,789,604",10.86,6.11,
11,NAVER,"190,300","1,300",-0.68%,100,"312,185","164,049",47.30,"473,565",41.07,3.29,
12,포스코퓨처엠,"379,500","28,500",-6.99%,500,"293,973","77,463",8.41,"1,755,460",248.53,4.87,
13,카카오,"57,900",0,0.00%,100,"258,035","445,657",26.08,"1,204,895",19.06,13.54,
14,셀트리온,"168,200",300,+0.18%,"1,000","236,858","140,819",20.40,"345,150",45.74,13.35,
15,현대모비스,"230,000","2,000",+0.88%,"5,000","216,856","94,285",36.91,"258,646",8.74,6.80,
16,KB금융,"50,100",300,-0.60%,"5,000","202,159","403,511",72.76,"1,046,736",4.69,9.17,
17,삼성물산,"107,800",400,+0.37%,100,"201,464","186,887",17.64,"157,040",9.94,7.16,
18,신한지주,"35,850",50,-0.14%,"5,000","181,081","505,108",62.44,"851,688",4.10,9.70,
19,LG전자,"107,800","2,800",-2.53%,"5,000","176,412","163,648",28.27,"1,183,163",16.29,6.61,
20,SK이노베이션,"182,000","3,400",-1.83%,"5,000","168,287","92,466",23.96,"709,565",10.87,8.49,
21,LG,"88,700","1,600",-1.77%,"5,000","139,526","157,301",35.75,"260,201",7.18,8.48,
22,삼성생명,"66,000",200,+0.30%,500,"132,000","200,000",15.59,"184,840",8.34,5.73,
23,하나금융지주,"42,150",400,-0.94%,"5,000","124,723","295,903",70.95,"676,575",3.53,10.06,
24,한국전력,"19,080",140,+0.74%,"5,000","122,487","641,964",14.50,"1,421,885",-0.50,-46.91,
25,SK,"166,900","1,300",-0.77%,200,"122,168","73,198",23.38,"92,757",11.35,5.13,
26,KT&G,"87,200",800,+0.93%,"5,000","119,719","137,292",44.45,"366,583",11.79,11.00,
27,두산에너빌리티,"18,410",40,+0.22%,"5,000","117,927","640,561",12.99,"5,916,094",-14.76,-11.70,
28,카카오뱅크,"23,250",150,-0.64%,"5,000","110,848","476,767",13.48,"746,463",42.04,4.68,
29,고려아연,"545,000","3,000",-0.55%,"5,000","108,254","19,863",21.85,"36,122",13.43,9.38,
30,SK텔레콤,"48,600",50,+0.10%,100,"106,353","218,833",44.22,"323,737",11.66,7.97,
31,HMM,"21,700",150,-0.69%,"5,000","106,122","489,039",11.24,"1,673,491",1.05,64.98,
32,삼성전기,"141,700","3,600",-2.48%,"5,000","105,841","74,694",29.73,"671,316",11.21,13.76,
33,하이브,"250,000","7,000",-2.72%,500,"103,383","41,353",17.56,"230,281",197.63,1.87,
34,삼성화재,"216,500","1,500",-0.69%,500,"102,567","47,375",52.01,"53,807",8.55,9.70,
35,HD현대중공업,"109,900","1,900",-1.70%,"5,000","97,562","88,773",6.42,"182,050",-27.71,-6.47,
36,크래프톤,"193,900",600,-0.31%,100,"95,471","49,237",30.60,"176,406",19.02,10.29,
37,LG생활건강,"610,000","54,000",-8.13%,"5,000","95,271","15,618",34.91,"152,784",45.69,4.41,
38,한화솔루션,"55,100","2,000",+3.77%,"5,000","94,713","171,893",24.58,"3,881,509",29.56,4.21,
39,삼성에스디에스,"118,400",500,+0.42%,500,"91,615","77,378",15.50,"108,557",8.33,14.23,
40,S-Oil,"78,200",500,-0.64%,"2,500","88,040","112,583",79.69,"309,287",4.33,27.20,
41,대한항공,"23,250",300,-1.27%,"5,000","85,611","368,221",15.22,"871,993",4.85,21.95,
42,우리금융지주,"11,750",10,-0.09%,"5,000","85,547","728,061",39.84,"1,105,029",2.72,11.51,
43,기업은행,"10,190",40,-0.39%,"5,000","81,258","797,426",13.92,"771,079",2.93,9.85,
44,엔씨소프트,"367,000","4,500",-1.21%,500,"80,571","21,954",45.40,"70,728",18.49,13.73,
45,KT,"30,600",100,+0.33%,"5,000","79,900","261,112",40.45,"1,139,981",6.33,7.99,
46,롯데케미칼,"174,200","2,000",-1.14%,"5,000","74,515","42,775",24.05,"95,420",101.93,0.43,
47,카카오페이,"55,600",300,-0.54%,500,"74,451","133,905",43.50,"220,397",136.61,3.08,
48,아모레퍼시픽,"125,500","11,700",-8.53%,500,"73,408","58,493",24.99,"734,260",64.46,2.81,
49,메리츠금융지주,"42,600",500,-1.16%,500,"73,097","171,589",12.93,"306,812",5.22,30.32,
50,LG이노텍,"264,500","10,000",+3.93%,"5,000","62,599","23,667",20.87,"287,161",6.39,25.85,
51,현대글로비스,"165,000",400,-0.24%,500,"61,875","37,500",47.17,"77,964",5.20,18.78,
52,한국조선해양,"85,600",400,-0.47%,"5,000","60,582","70,773",20.66,"228,773",-27.93,-2.22,
53,KODEX 200,"33,580",170,-0.50%,0,"59,403","176,900",3.67,"2,006,972",N/A,N/A,
54,SK아이이테크놀로지,"82,900",200,+0.24%,"1,000","59,106","71,298",6.94,"589,981",-199.28,-1.35,
55,SK스퀘어,"41,600",950,+2.34%,100,"58,850","141,468",42.24,"392,498",22.66,1.55,
56,LG디스플레이,"16,350",430,+2.70%,"5,000","58,503","357,816",20.10,"1,998,174",-1.90,-26.71,
57,DB손해보험,"82,500","2,400",-2.83%,500,"58,410","70,800",44.06,"120,080",5.94,16.45,
58,삼성엔지니어링,"29,800",100,-0.33%,"5,000","58,408","196,000",46.70,"590,090",8.79,28.32,
59,SK바이오사이언스,"75,900",700,+0.93%,500,"58,279","76,784",4.01,"208,019",47.56,N/A,
60,오리온,"144,200",700,-0.48%,500,"57,011","39,536",41.48,"88,131",14.53,16.47,
61,넷마블,"66,200",200,-0.30%,100,"56,901","85,954",22.50,"170,086",-6.95,-14.56,
62,한국항공우주,"57,500",700,-1.20%,"5,000","56,048","97,475",27.70,"1,497,303",47.33,8.78,
63,코스모신소재,"179,400","2,600",-1.43%,"1,000","54,987","30,651",7.05,"405,347",196.93,12.13,
64,SK바이오팜,"69,300",800,-1.14%,500,"54,271","78,313",6.53,"89,945",-38.93,-36.66,
65,한화에어로스페이스,"106,500","1,200",-1.11%,"5,000","53,921","50,630",33.30,"622,224",26.85,6.98,
66,F&F,"134,700","8,000",-5.61%,100,"51,600","38,307",12.41,"299,505",11.68,60.40,
67,맥쿼리인프라,"12,470",10,-0.08%,0,"50,484","404,846",13.84,"337,351",N/A,N/A,
68,삼성중공업,"5,710",40,-0.70%,"1,000","50,248","880,000",15.88,"4,993,468",-8.11,-16.08,
69,현대제철,"37,400",50,+0.13%,"5,000","49,909","133,446",24.73,"572,527",4.90,5.56,
70,포스코인터내셔널,"27,950","1,200",-4.12%,"5,000","49,170","175,923",5.07,"1,633,572",5.85,15.79,
71,한온시스템,"9,150",90,-0.97%,100,"48,843","533,800",16.43,"526,050",240.79,0.89,
72,LG유플러스,"11,150",140,-1.24%,"5,000","48,682","436,611",38.98,"636,783",7.34,8.37,
73,TIGER CD금리투자KIS(합성),"52,245",5,+0.01%,0,"47,665","91,234",0.00,"182,459",N/A,N/A,
74,CJ제일제당,"315,500","4,000",-1.25%,"5,000","47,496","15,054",24.47,"37,155",8.67,9.26,
75,HD현대,"60,000",0,0.00%,"1,000","47,396","78,993",18.81,"145,348",3.36,20.43,
76,두산밥캣,"46,600",450,-0.96%,500,"46,716","100,249",34.88,"204,204",7.25,13.78,
77,현대건설,"41,050","1,700",+4.32%,"5,000","45,712","111,356",24.91,"972,071",11.29,5.49,
78,한국타이어앤테크놀로지,"35,350",500,-1.39%,500,"43,790","123,875",37.68,"195,801",6.34,8.14,
79,유한양행,"56,300",300,+0.54%,"1,000","43,148","76,639",20.11,"227,376",46.03,4.86,
80,미래에셋증권,"6,930",40,-0.57%,"5,000","41,948","605,316",13.04,"507,665",8.35,6.17,
81,강원랜드,"19,310",310,-1.58%,500,"41,312","213,940",17.99,"660,203",35.76,3.47,
82,SKC,"106,900",200,-0.19%,"5,000","40,481","37,868",11.62,"204,733",-59.22,-3.67,
83,금호석유,"137,700",600,-0.43%,"5,000","40,366","29,314",21.28,"75,649",4.44,19.11,
84,한미약품,"312,000",0,0.00%,"2,500","39,194","12,562",17.11,"30,253",47.34,9.89,
85,코웨이,"51,900",0,0.00%,500,"38,302","73,800",61.40,"343,807",8.36,21.72,
86,금양,"65,400","2,800",-4.11%,500,"37,965","58,050",5.06,"1,630,396",-119.13,-24.34,
87,GS,"40,550",50,-0.12%,"5,000","37,677","92,915",25.02,"148,460",1.79,18.86,
88,현대로템,"33,200","1,500",+4.73%,"5,000","36,235","109,142",13.06,"23,472,618",18.32,14.06,
89,메리츠증권,"6,100",0,0.00%,"1,000","36,184","593,181",14.58,0,5.11,15.26,
90,현대차2우B,"100,000",700,+0.70%,"5,000","36,121","36,121",62.98,"81,113",3.76,N/A,
91,씨에스윈드,"84,100","3,300",+4.08%,500,"35,466","42,171",11.95,"1,440,944","-3,656.52",-0.11,
92,KODEX KOFR금리액티브(합성),"102,750",20,+0.02%,0,"35,321","34,376",0.00,"242,505",N/A,N/A,
93,삼성카드,"30,400",150,-0.49%,"5,000","35,221","115,859",6.72,"27,707",5.66,8.08,
94,현대해상,"36,550",650,-1.75%,500,"32,676","89,400",37.79,"174,557",5.69,12.44,
95,현대오토에버,"116,900",900,-0.76%,500,"32,059","27,424",3.56,"45,500",28.14,8.00,
96,한국금융지주,"57,400",300,-0.52%,"5,000","31,987","55,726",38.51,"116,925",5.55,8.45,
97,팬오션,"5,980",150,-2.45%,"1,000","31,967","534,570",14.93,"2,310,656",4.72,16.74,
98,CJ,"108,700","4,700",-4.14%,"5,000","31,715","29,177",19.11,"94,919",19.18,3.94,
99,BGF리테일,"183,100",100,+0.05%,"1,000","31,647","17,284",34.16,"30,180",16.35,21.85,
100,삼성증권,"34,900",0,0.00%,"5,000","31,166","89,300",28.81,"258,302",7.38,6.88,
101,호텔신라,"78,700","6,800",-7.95%,"5,000","30,888","39,248",20.28,"991,666",-62.76,-8.99,
102,NH투자증권,"9,310",110,-1.17%,"5,000","30,878","331,666",12.36,"389,289",10.56,4.32,
103,아모레G,"37,350","4,350",-10.43%,500,"30,798","82,458",10.09,"858,423",57.64,1.87,
104,한전기술,"80,000","2,100",+2.70%,200,"30,576","38,220",3.59,"423,292",170.21,3.40,
105,한미사이언스,"43,500",50,+0.12%,500,"30,431","69,957",0.81,"169,267",43.98,9.78,
106,쌍용C&E,"6,030",10,-0.17%,100,"30,383","503,860",2.75,"370,738",23.74,7.87,
107,롯데지주,"28,850",50,+0.17%,200,"30,266","104,909",8.65,"136,228",17.87,2.42,
108,LG화학우,"393,500","19,500",-4.72%,"5,000","30,255","7,689",65.10,"128,563",16.69,N/A,
109,대우조선해양,"28,100","1,700",-5.70%,"5,000","30,149","107,291",3.84,"814,829",-1.73,-117.79,
110,LS,"92,700","2,700",-2.83%,"5,000","29,849","32,200",13.71,"363,173",6.61,12.00,
111,롯데에너지머티리얼즈,"64,100","1,100",-1.69%,500,"29,557","46,111",7.99,"302,931",67.47,3.58,
112,현대미포조선,"73,700",800,-1.07%,"5,000","29,437","39,942",20.49,"211,608",-66.04,-2.07,
113,한진칼,"43,950",100,-0.23%,"2,500","29,342","66,762",16.09,"46,010",4.33,33.64,
114,DB하이텍,"65,300",600,-0.91%,"5,000","28,992","44,399",25.50,"715,615",5.20,40.73,
115,GS리테일,"27,300",550,-1.97%,"1,000","28,588","104,718",9.01,"170,451",70.73,1.00,
116,OCI,"119,200","3,900",+3.38%,"5,000","28,428","23,849",17.74,"455,932",3.23,25.21,
117,TIGER 차이나전기차SOLACTIVE,"11,225",95,-0.84%,0,"28,381","252,840",0.29,"4,490,097",N/A,N/A,
118,이마트,"98,800",400,-0.40%,"5,000","27,541","27,876",31.48,"82,996",2.68,9.59,
119,키움증권,"104,700","1,500",-1.41%,"5,000","27,452","26,220",25.31,"54,648",5.99,11.50,
120,한화시스템,"14,450",600,-3.99%,"5,000","27,299","188,919",4.19,"1,067,174",-35.68,-3.63,
121,한국가스공사,"28,100",250,+0.90%,"5,000","25,940","92,313",8.20,"231,605",1.74,15.67,
122,KODEX 종합채권(AA-이상)액티브,"105,780",260,+0.25%,0,"25,840","24,428",0.03,"6,598",N/A,N/A,
123,동원산업,"50,800",300,-0.59%,"1,000","25,391","49,983",2.73,"21,927",6.42,8.53,
124,한솔케미칼,"224,000","1,000",+0.45%,"5,000","25,391","11,335",40.80,"50,841",16.37,21.36,
125,KODEX 200선물인버스2X,"2,660",25,+0.95%,0,"24,062","904,600",0.58,"103,944,377",N/A,N/A,
126,서울가스,"467,500","5,500",-1.16%,"5,000","23,375","5,000",5.83,"31,823",132.21,1.70,
127,현대차우,"96,500",100,-0.10%,"5,000","23,269","24,113",59.93,"41,186",3.63,N/A,
128,코스모화학,"66,300","2,900",-4.19%,"1,000","23,210","35,008",8.19,"1,138,686",197.91,6.13,
129,농심,"381,000","1,500",-0.39%,"5,000","23,175","6,083",16.42,"8,588",19.96,5.17,
130,롯데쇼핑,"81,700",900,-1.09%,"5,000","23,112","28,289",11.82,"62,004",-7.12,-3.30,
131,에스디바이오센서,"21,650","1,600",-6.88%,500,"22,614","104,452",14.68,"788,595",2.46,35.30,
132,TIGER 미국나스닥100,"77,260",60,+0.08%,0,"22,351","28,930",0.13,"123,867",N/A,N/A,
133,휠라홀딩스,"36,600",350,+0.97%,"1,000","22,235","60,752",45.80,"217,599",6.47,19.71,
134,BNK금융지주,"6,800",20,-0.29%,"5,000","22,164","325,935",35.60,"679,333",2.74,8.43,
135,제일기획,"19,150",250,-1.29%,200,"22,030","115,041",32.79,"494,298",11.37,16.64,
136,HL만도,"46,850",50,-0.11%,"1,000","21,999","46,957",22.94,"310,451",22.38,4.78,
137,에스원,"57,600",600,+1.05%,500,"21,888","37,999",54.43,"71,967",14.49,10.19,
138,두산퓨얼셀,"33,350",250,+0.76%,100,"21,842","65,494",16.25,"606,350",709.57,0.74,
139,한화,"28,600",900,-3.05%,"5,000","21,438","74,959",17.29,"475,401",2.13,24.47,
140,한화생명,"2,465",25,-1.00%,"5,000","21,409","868,530",8.03,"1,198,595",2.92,9.05,
141,KODEX 레버리지,"16,220",155,-0.95%,0,"21,070","129,900",2.37,"15,640,060",N/A,N/A,
142,한미반도체,"21,600",450,+2.13%,100,"21,025","97,339",6.04,"7,812,328",23.13,25.04,
143,TIGER 200,"33,620",160,-0.47%,0,"20,945","62,300",0.95,"1,202,725",N/A,N/A,
144,대성홀딩스,"130,100",300,+0.23%,"1,000","20,932","16,089",6.49,"15,291",578.22,0.76,
145,KODEX 200TR,"11,305",40,-0.35%,0,"20,519","181,500",1.60,"87,471",N/A,N/A,
146,대한전선,"1,628",33,-1.99%,100,"20,260","1,244,473",3.00,"11,603,401",90.44,3.32,
147,신세계,"205,500","8,000",-3.75%,"5,000","20,232","9,845",18.15,"161,685",4.98,10.34,
148,삼천리,"497,500","4,500",-0.90%,"5,000","20,174","4,055",15.27,"21,500",40.95,3.58,
149,영원무역,"44,650","1,100",-2.40%,500,"19,785","44,311",30.39,"59,552",2.93,26.80,
150,동서,"19,380",0,0.00%,500,"19,322","99,700",3.36,"72,460",11.51,11.33,
151,LS ELECTRIC,"63,700","1,200",-1.85%,"5,000","19,110","30,000",13.96,"163,267",21.16,5.95,
152,GS건설,"22,300",550,+2.53%,"5,000","19,085","85,581",24.83,"822,932",5.63,7.18,
153,KCC,"214,000","10,500",-4.68%,"5,000","19,017","8,886",13.27,"58,247",56.15,0.67,
154,TIGER 미국S&P500,"13,770",10,+0.07%,0,"18,603","135,100",0.75,"670,926",N/A,N/A,
155,현대일렉트릭,"51,000","2,650",+5.48%,"5,000","18,384","36,047",17.27,"592,583",11.31,22.13,
156,효성첨단소재,"408,000","4,000",-0.97%,"5,000","18,278","4,480",7.35,"29,116",14.58,19.11,
157,CJ대한통운,"79,400",300,-0.38%,"5,000","18,113","22,812",16.35,"49,314",9.98,5.09,
158,오뚜기,"450,500","2,500",-0.55%,"5,000","18,055","4,008",11.45,"2,254",6.16,16.53,
159,대우건설,"4,280",120,+2.88%,"5,000","17,789","415,623",11.86,"1,414,658",3.53,14.55,
160,LIG넥스원,"80,500",300,+0.37%,"5,000","17,710","22,000",12.86,"374,669",14.41,14.48,
161,HD현대인프라코어,"8,790",10,+0.11%,"1,000","17,545","199,603",16.18,"2,371,359",7.56,15.29,
162,LX세미콘,"107,700","5,300",+5.18%,500,"17,517","16,264",26.74,"813,140",7.50,26.70,
163,JB금융지주,"8,820",90,-1.01%,"5,000","17,374","196,983",33.26,"287,276",2.89,13.76,
164,효성티앤씨,"399,500","9,000",-2.20%,"5,000","17,289","4,328",8.17,"30,330",149.18,0.88,
165,한전KPS,"37,700",200,+0.53%,200,"16,965","45,000",7.71,"212,472",16.94,8.61,
166,KG모빌리티,"8,760",0,0.00%,"5,000","16,377","186,956",24.60,0,-8.18,-12.10,
167,현대위아,"59,800",300,-0.50%,"5,000","16,263","27,195",8.49,"205,075",24.86,1.99,
168,두산,"97,800",300,-0.31%,"5,000","16,160","16,524",8.27,"117,053",-3.01,-36.00,
169,덴티움,"144,500","11,000",-7.07%,500,"15,994","11,069",24.11,"264,196",18.58,25.86,
170,TIGER 미국테크TOP10 INDXX,"10,965",0,0.00%,0,"15,762","143,750",0.46,"635,989",N/A,N/A,
171,롯데정밀화학,"60,300",500,-0.82%,"5,000","15,557","25,800",21.16,"70,510",10.64,6.51,
172,TIGER 미국필라델피아반도체나스닥,"10,810",85,+0.79%,0,"15,534","143,700",0.84,"672,560",N/A,N/A,
173,하이트진로,"22,100",350,-1.56%,"5,000","15,500","70,134",10.17,"216,968",18.10,7.72,
174,KODEX 23-12 은행채(AA+이상)액티브,"10,280",0,0.00%,0,"15,275","148,590",0.00,"52,218",N/A,N/A,
175,솔루스첨단소재,"42,700",500,-1.16%,100,"14,992","35,111",6.13,"180,413",-164.86,-2.68,
176,TIGER MSCI Korea TR,"14,095",70,-0.49%,0,"14,842","105,300",1.21,"117,908",N/A,N/A,
177,녹십자,"127,000","3,000",-2.31%,"5,000","14,842","11,687",21.89,"37,996",22.67,5.03,
178,롯데칠성,"159,000","6,000",-3.64%,500,"14,753","9,279",12.22,"37,993",12.45,9.11,
179,에스엘,"31,300",350,-1.11%,500,"14,538","46,449",12.94,"190,168",9.51,9.87,
180,현대엘리베이,"35,000",50,-0.14%,"5,000","14,285","40,815",29.30,"224,726",18.23,6.89,
181,효성,"67,400",700,-1.03%,"5,000","14,202","21,071",5.36,"22,739",90.71,0.60,
182,동원시스템즈,"47,450","2,350",-4.72%,"5,000","13,756","28,991",13.48,"200,988",19.27,10.40,
183,후성,"14,300",0,0.00%,500,"13,492","94,352",2.82,"1,564,265",13.66,31.60,
184,DL이앤씨,"33,950",650,+1.95%,"5,000","13,136","38,694",22.95,"198,294",3.53,9.70,
185,SK케미칼,"75,200","1,100",-1.44%,"5,000","12,975","17,254",14.65,"40,349",7.72,9.11,
186,TIGER 2차전지테마,"31,210","1,045",-3.24%,0,"12,765","40,900",0.00,"2,897,796",N/A,N/A,
187,풍산,"44,800",900,-1.97%,"5,000","12,555","28,024",14.85,"477,657",7.17,9.94,
188,KODEX 삼성그룹,"9,330",45,-0.48%,0,"12,549","134,500",0.14,"163,511",N/A,N/A,
189,대웅제약,"107,900",100,+0.09%,"2,500","12,502","11,587",7.70,"28,746",29.59,7.17,
190,금호타이어,"4,340",105,-2.36%,"5,000","12,467","287,260",4.37,"546,521",-15.78,-6.87,
191,이수화학,"44,550","5,150",-10.36%,"5,000","12,456","27,960",4.37,"9,881,436",44.91,9.41,
192,KODEX 단기채권PLUS,"106,415",10,+0.01%,0,"12,371","11,625",0.00,"85,033",N/A,N/A,
193,코오롱인더,"44,850",350,+0.79%,"5,000","12,342","27,519",18.70,"131,045",7.55,7.13,
194,KBSTAR 200,"33,815",165,-0.49%,0,"12,292","36,350",0.01,"214,970",N/A,N/A,
195,현대백화점,"52,400",100,-0.19%,"5,000","12,263","23,402",22.48,"90,866",8.51,3.20,
196,KG스틸,"12,250",940,-7.13%,"5,000","12,251","100,009",2.26,"4,207,336",2.29,37.73,
197,삼아알미늄,"83,200","1,200",-1.42%,500,"12,240","14,712",36.80,"262,139",53.20,13.24,
198,동국제강,"12,780",270,-2.07%,"5,000","12,196","95,433",25.51,"393,808",2.95,14.21,
199,KBSTAR 종합채권(A-이상)액티브,"98,125",290,+0.30%,0,"12,175","12,408",0.00,581,N/A,N/A,
200,LX인터내셔널,"31,350",650,-2.03%,"5,000","12,151","38,760",28.55,"580,918",2.36,25.53,
